rank,dist_lgd,district,state_lgd,state_ut,sub_dist,subdis_lg,subdis_ty,vill_cat,vill_lgd,vill_name,src_state,src_file,objectid,ntl_2021,ntl_latest,ntl_abs_growth,ntl_abs_growth_clean,ntl_pct_growth_clean,shp_area,shp_leng
50,463.0,SINGRAULI,23.0,MADHYA PRADESH,BARGAWAN,7397.0,TAHSIL,Rural,503894.0,PIDARWAH,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,10146.0,0.658580244,5.008319374,4.34973913,4.34973913,660.4721552,7632219.952,35294.2343
51,667.0,AGAR MALWA,23.0,MADHYA PRADESH,AGAR,3518.0,TAHSIL,Rural,472587.0,PIPALYA KUMAR,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,22156.0,0.654587273,4.927733133,4.273145859,4.273145859,652.8000214,3632290.902,7585.651615
52,449.0,NARMADAPURAM,23.0,MADHYA PRADESH,SEONIMALWA,3612.0,TAHSIL,Rural,487184.0,B-jamani,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,36599.0,0.553475504,4.155685025,3.602209521,3.602209521,650.8344986,6698206.755,14996.85684
53,445.0,SEHORE,23.0,MADHYA PRADESH,NASRULLAGANJ,3587.0,TAHSIL,Rural,483407.0,Chich,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,17452.0,0.950028877,7.067062932,6.117034055,6.117034055,643.8787494,8668474.01,15980.6724
54,384.0,ANGUL,21.0,ODISHA,TALCHER,6585.0,Tehsil,Rural,404024.0,NUAPADA,ODISHA,ODISHA\ODISHA.shp,80183.0,6.21036213,45.267694,39.05733187,39.05733187,628.9058682,248960.5778,2395.080083
55,87.0,NUH,6.0,HARYANA,Indri ST,,TEHSIL,RURAL,63079.0,HILALPUR,HARYANA,HARYANA\Latest village boundary_HARYANA\HARYANA\HARYANA.shp,1594.0,1.799527497,13.08317505,11.28364755,11.28364755,627.0339059,3608575.845,9721.375547
56,448.0,HARDA,23.0,MADHYA PRADESH,TIMARNI,3610.0,TAHSIL,Rural,486970.0,SAMARDHA,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,13558.0,0.767471288,5.573551841,4.806080553,4.806080553,626.2228472,8255128.215,13333.68833
57,447.0,BETUL,23.0,MADHYA PRADESH,MULTAI,3604.0,TAHSIL,Rural,486122.0,Humanpeth,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,35632.0,0.388171167,2.787299853,2.399128685,2.399128685,618.0594766,9382497.09,13095.7267
58,398.0,KORAPUT,21.0,ODISHA,POTTANGI,6737.0,Tehsil,Rural,430076.0,CHANDAKA,ODISHA,ODISHA\ODISHA.shp,22500.0,0.389675833,2.79460761,2.404931777,2.404931777,617.162157,3489223.805,13340.78068
59,449.0,NARMADAPURAM,23.0,MADHYA PRADESH,SEONIMALWA,3612.0,TAHSIL,Rural,487127.0,Lodhdi,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,36590.0,0.56444197,4.042790881,3.478348911,3.478348911,616.245619,3553473.952,10384.45622
60,384.0,ANGUL,21.0,ODISHA,TALCHER,6585.0,Tehsil,Rural,404091.0,THARMAL,ODISHA,ODISHA\ODISHA.shp,80181.0,6.030057598,43.08428559,37.05422799,37.05422799,614.4921071,1655599.287,7517.901306
61,449.0,NARMADAPURAM,23.0,MADHYA PRADESH,SHIVPUR,3612.0,TAHSIL,Rural,487121.0,Borata,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,36586.0,0.610758147,4.362855303,3.752097157,3.752097157,614.334361,3614366.267,14670.64504
62,767.0,PANDHURNA,23.0,MADHYA PRADESH,SAUSAR,3656.0,TAHSIL,Rural,495196.0,SILORA,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,44497.0,0.355609075,2.52375055,2.168141475,2.168141475,609.6980168,2307762.844,6981.977765
63,435.0,UJJAIN,23.0,MADHYA PRADESH,UJJAIN,3513.0,TAHSIL,Rural,471949.0,Madhopur,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,30401.0,1.508892878,10.52132448,9.0124316,9.0124316,597.2877022,1882181.067,5666.048845
64,445.0,SEHORE,23.0,MADHYA PRADESH,REHTI,3589.0,TAHSIL,Rural,483597.0,Khadli,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,17523.0,0.838165861,5.773696149,4.935530287,4.935530287,588.8488801,3079119.988,7620.98811
65,601.0,Thiruvananthapuram,32.0,KERALA,Neyyattinkara,5692.0,Taluk,Fully_Urban,628538.0,Vizhinjam (Part),KERALA (1),KERALA (1)\KERALA.shp,309.0,2.794090582,19.06985112,16.27576054,16.27576054,582.5065459,12614477.73,21064.12524
66,372.0,SAMBALPUR,21.0,ODISHA,NAKTIDEUL,6453.0,Tehsil,Rural,382099.0,MANGALAPUR,ODISHA,ODISHA\ODISHA.shp,62088.0,0.312466058,2.129087322,1.816621264,1.816621264,581.3819514,1403927.846,5956.583128
67,388.0,GANJAM,21.0,ODISHA,CHHATRAPUR,6638.0,Tehsil,Rural,412157.0,KALIPALLI,ODISHA,ODISHA\ODISHA.shp,100088.0,1.685033045,11.44121295,9.756179905,9.756179905,578.99042,1042533.609,4522.92354
68,449.0,NARMADAPURAM,23.0,MADHYA PRADESH,SHIVPUR,3612.0,TAHSIL,Rural,487163.0,Nawalgaon,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,36632.0,0.515861489,3.48375446,2.967892971,2.967892971,575.3274927,5582174.269,10777.21651
69,463.0,SINGRAULI,23.0,MADHYA PRADESH,SARAI,6826.0,TAHSIL,Rural,504044.0,MAJHAULI PATH,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,2504.0,0.984255086,6.599668995,5.615413909,5.615413909,570.5242461,1993160.516,6777.420866
70,438.0,DHAR,23.0,MADHYA PRADESH,DHARAMPURI,3539.0,TAHSIL,Rural,475895.0,Palasya,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,24759.0,1.097534327,7.311571382,6.214037055,6.214037055,566.1815676,6409872.981,11652.99002
71,445.0,SEHORE,23.0,MADHYA PRADESH,REHTI,3589.0,TAHSIL,Rural,483606.0,Nehlai,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,17497.0,0.682535715,4.438769957,3.756234242,3.756234242,550.3351924,2566658.679,9206.140983
72,375.0,KEONJHAR,21.0,ODISHA,KEONJHAR SADAR,6479.0,Tehsil,Rural,386249.0,SANKARI,ODISHA,ODISHA\ODISHA.shp,56347.0,0.551691874,3.575544749,3.023852874,3.023852874,548.1053854,5038787.099,9483.756447
73,373.0,DEOGARH,21.0,ODISHA,BARKOTE,6456.0,Tehsil,Rural,382846.0,SHALBERNI,ODISHA,ODISHA\ODISHA.shp,83265.0,0.410197889,2.630598974,2.220401085,2.220401085,541.2999791,1275793.744,5272.081523
74,449.0,NARMADAPURAM,23.0,MADHYA PRADESH,SEONIMALWA,3612.0,TAHSIL,Rural,487255.0,Gotabarri,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,36544.0,0.443891666,2.838896152,2.395004486,2.395004486,539.5470723,2235826.884,7301.978552
75,445.0,SEHORE,23.0,MADHYA PRADESH,REHTI,3589.0,TAHSIL,Rural,483562.0,Nadia kheda khalsa,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,17488.0,0.799630577,5.05090999,4.251279414,4.251279414,531.6554341,2862908.393,8231.218178
76,449.0,NARMADAPURAM,23.0,MADHYA PRADESH,SHIVPUR,7444.0,TAHSIL,Rural,487148.0,Amlada khurd,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,36639.0,0.487658473,3.036826208,2.549167736,2.549167736,522.7362752,7082294.099,11512.17121
77,425.0,CHHATARPUR,23.0,MADHYA PRADESH,BIJAWAR,3433.0,TAHSIL,Rural,458368.0,CHAPNER,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,53481.0,0.420125281,2.599754907,2.179629626,2.179629626,518.8046813,6193508.125,11529.55484
78,450.0,KATNI,23.0,MADHYA PRADESH,KATNI NAGAR,6807.0,TAHSIL,Rural,777520.0,JHINJHRI,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,58283.0,2.713387609,16.74911386,14.03572625,14.03572625,517.2768609,502832.0026,5867.434928
79,372.0,SAMBALPUR,21.0,ODISHA,NAKTIDEUL,6453.0,Tehsil,Rural,382098.0,KHOLAGARH,ODISHA,ODISHA\ODISHA.shp,62094.0,0.295351458,1.821218321,1.525866863,1.525866863,516.6275024,3498201.687,10425.09757
80,463.0,SINGRAULI,23.0,MADHYA PRADESH,MADA,6825.0,TAHSIL,Rural,503898.0,SEMUA,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,10030.0,2.345693196,14.4633736,12.11768041,12.11768041,516.5927252,717156.8011,5012.653143
81,449.0,NARMADAPURAM,23.0,MADHYA PRADESH,SHIVPUR,7444.0,TAHSIL,Rural,487149.0,Faridpur,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,36640.0,0.487385989,2.992692772,2.505306783,2.505306783,514.0292986,4949609.163,9360.750985
82,449.0,NARMADAPURAM,23.0,MADHYA PRADESH,SEONIMALWA,3612.0,TAHSIL,Rural,487243.0,Bandi,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,36553.0,0.42746001,2.622237729,2.194777719,2.194777719,513.4463267,2874899.649,10295.29335
83,41.0,LUDHIANA,3.0,PUNJAB,LUDHIANA EAST,227.0,TEHSIL,RURAL,33462.0,KHASI KHURD,PUNJAB,PUNJAB\PUNJAB.shp,1673.0,1.737661563,10.64469398,8.907032415,8.907032415,512.5872958,491566.1595,3397.227179
84,371.0,JHARSUGUDA,21.0,ODISHA,LAKHANPUR,6440.0,Tehsil,Rural,381067.0,BARAPALI,ODISHA,ODISHA\ODISHA.shp,69459.0,0.784153928,4.801074298,4.01692037,4.01692037,512.2617166,3389670.387,8437.563177
85,457.0,BALAGHAT,23.0,MADHYA PRADESH,WARASEONI,3669.0,TAHSIL,Rural,497394.0,Khandwa,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,56920.0,0.776702573,4.752765531,3.976062958,3.976062958,511.9157704,5969937.381,10927.37018
86,83.0,JHAJJAR,6.0,HARYANA,Badli,6171.0,TEHSIL,RURAL,61815.0,SONDHI,HARYANA,HARYANA\Latest village boundary_HARYANA\HARYANA\HARYANA.shp,1812.0,2.203355687,13.46924332,11.26588763,11.26588763,511.3059002,5863476.819,11929.35394
87,373.0,DEOGARH,21.0,ODISHA,BARKOTE,6456.0,Tehsil,Rural,382848.0,BALANI,ODISHA,ODISHA\ODISHA.shp,83259.0,0.40442371,2.457316267,2.052892557,2.052892557,507.6093472,1825386.321,7420.861932
88,69.0,PANCHKULA,6.0,HARYANA,Raipur Rani,6157.0,TEHSIL,RURAL,57140.0,FIROZPUR,HARYANA,HARYANA\Latest village boundary_HARYANA\HARYANA\HARYANA.shp,6245.0,1.179304755,7.047337247,5.868032492,5.868032492,497.584061,2558744.173,7623.745276
89,667.0,AGAR MALWA,23.0,MADHYA PRADESH,BADOD,3517.0,TAHSIL,Rural,472396.0,SAWANI,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,22224.0,0.657901287,3.923938561,3.266037274,3.266037274,496.4327231,1125357.404,4745.752216
90,371.0,JHARSUGUDA,21.0,ODISHA,LAKHANPUR,6440.0,Tehsil,Rural,381065.0,SAHAJABAHAL,ODISHA,ODISHA\ODISHA.shp,69460.0,0.839385381,5.00573677,4.166351389,4.166351389,496.3573926,5183308.259,14713.0762
91,41.0,LUDHIANA,3.0,PUNJAB,LUDHIANA EAST,227.0,TEHSIL,RURAL,33432.0,BAUNKRAN,PUNJAB,PUNJAB\PUNJAB.shp,1645.0,2.448586427,14.47967543,12.03108901,12.03108901,491.34835,2334770.142,7667.854689
92,463.0,SINGRAULI,23.0,MADHYA PRADESH,MADA,6825.0,TAHSIL,Rural,503899.0,BANDHAURA,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,10029.0,6.19345856,36.49039852,30.29693996,30.29693996,489.1764377,4894639.561,11390.24447
93,382.0,JAJPUR,21.0,ODISHA,DANAGADI,6566.0,Tehsil,Rural,400597.0,GODIGOTHA,ODISHA,ODISHA\ODISHA.shp,97452.0,2.925379311,16.86470332,13.93932401,13.93932401,476.4962941,3336327.975,8930.773916
94,73.0,KAITHAL,6.0,HARYANA,Dhand ST,,SUB TEHSIL,RURAL,58980.0,SALEMPUR MADUD,HARYANA,HARYANA\Latest village boundary_HARYANA\HARYANA\HARYANA.shp,3493.0,0.970954537,5.589473944,4.618519408,4.618519408,475.6679364,4305066.061,11528.52138
95,375.0,KEONJHAR,21.0,ODISHA,BARBIL,6475.0,Tehsil,Rural,385263.0,KASIA(KA),ODISHA,ODISHA\ODISHA.shp,58133.0,1.612206982,9.28008372,7.667876737,7.667876737,475.6136663,2990140.632,7681.477338
96,425.0,CHHATARPUR,23.0,MADHYA PRADESH,RAJNAGAR,3430.0,TAHSIL,Rural,458020.0,Garha,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,54411.0,1.127442369,6.479592562,5.352150193,5.352150193,474.7160778,6629942.143,15169.42895
97,445.0,SEHORE,23.0,MADHYA PRADESH,REHTI,3589.0,TAHSIL,Rural,483570.0,Digwad,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,17477.0,0.739711985,4.248730647,3.509018662,3.509018662,474.3763427,7375589.073,16359.21164
98,435.0,UJJAIN,23.0,MADHYA PRADESH,UJJAIN,3513.0,TAHSIL,Rural,471947.0,Gaowdi,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,30405.0,1.154982307,6.618543726,5.463561419,5.463561419,473.0428672,5853520.124,13258.80418
99,384.0,ANGUL,21.0,ODISHA,TALCHER,6585.0,Tehsil,Rural,404026.0,BADAGURUJANGULI,ODISHA,ODISHA\ODISHA.shp,80124.0,3.262082293,18.5661273,15.304045,15.304045,469.1495685,688742.8267,4108.501189
100,448.0,HARDA,23.0,MADHYA PRADESH,TIMARNI,3610.0,TAHSIL,Rural,486957.0,JHADTALAI,MADHYA PRADESH,MADHYA_PRADESH\MADHYA_PRADESH.shp,13539.0,0.567579036,3.225155763,2.657576727,2.657576727,468.2302475,6852580.223,14117.28949
